

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 22:39:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  8220  1F5C  0872               	movf	lcd_write_char@temp,w
  8221  1F5D  160A  158A  25C5  160A  158A  	fcall	i1_lcd_port
  8222                           
  8223                           ;./lcd.h: 91:     RD3=1;
  8224  1F62  1283               	bcf	3,5	;RP0=0, select bank0
  8225  1F63  1303               	bcf	3,6	;RP1=0, select bank0
  8226  1F64  1588               	bsf	8,3	;volatile
  8227                           
  8228                           ;./lcd.h: 92:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  8229  1F65  3042               	movlw	66
  8230  1F66  00F1               	movwf	??_lcd_write_char
  8231  1F67                     u598_27:	
  8232  1F67  0BF1               	decfsz	??_lcd_write_char,f
  8233  1F68  2F67               	goto	u598_27
  8234  1F69  0000               	nop
  8235                           
  8236                           ;./lcd.h: 93:     RD3=0;
  8237  1F6A  1283               	bcf	3,5	;RP0=0, select bank0
  8238  1F6B  1303               	bcf	3,6	;RP1=0, select bank0
  8239  1F6C  1188               	bcf	8,3	;volatile
  8240  1F6D  0008               	return
  8241  1F6E                     __end_of_lcd_write_char:	
  8242                           
  8243                           	psect	text30
  8244  1FB6                     __ptext30:	
  8245 ;; *************** function _lcd_set_cursor *****************
  8246 ;; Defined at:
  8247 ;;		line 40 in file "./lcd.h"
  8248 ;; Parameters:    Size  Location     Type
  8249 ;;  a               1    wreg     unsigned char 
  8250 ;;  b               1    4[COMMON] unsigned char 
  8251 ;; Auto vars:     Size  Location     Type
  8252 ;;  a               1    7[COMMON] unsigned char 
  8253 ;;  temp            1   10[COMMON] unsigned char 
  8254 ;;  y               1    9[COMMON] unsigned char 
  8255 ;;  z               1    8[COMMON] unsigned char 
  8256 ;; Return value:  Size  Location     Type
  8257 ;;                  1    wreg      void 
  8258 ;; Registers used:
  8259 ;;		wreg, status,2, status,0, pclath, cstack
  8260 ;; Tracked objects:
  8261 ;;		On entry : 0/0
  8262 ;;		On exit  : 0/0
  8263 ;;		Unchanged: 0/0
  8264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8265 ;;      Params:         1       0       0       0       0
  8266 ;;      Locals:         4       0       0       0       0
  8267 ;;      Temps:          2       0       0       0       0
  8268 ;;      Totals:         7       0       0       0       0
  8269 ;;Total ram usage:        7 bytes
  8270 ;; Hardware stack levels used:    1
  8271 ;; Hardware stack levels required when called:    2
  8272 ;; This function calls:
  8273 ;;		i1_lcd_cmd
  8274 ;; This function is called by:
  8275 ;;		_my_isr_routine
  8276 ;; This function uses a non-reentrant model
  8277 ;;
  8278                           
  8279                           
  8280                           ;psect for function _lcd_set_cursor
  8281  1FB6                     _lcd_set_cursor:	
  8282                           
  8283                           ;incstack = 0
  8284                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  8285                           ;lcd_set_cursor@a stored from wreg
  8286  1FB6  00F7               	movwf	lcd_set_cursor@a
  8287                           
  8288                           ;./lcd.h: 40: void lcd_set_cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:     char t
      +                          emp,z,y;;./lcd.h: 43:     if(a==1)
  8289  1FB7  0377               	decf	lcd_set_cursor@a,w
  8290  1FB8  1D03               	btfss	3,2
  8291  1FB9  2FDB               	goto	i1l3074
  8292                           
  8293                           ;./lcd.h: 44:     {;./lcd.h: 45:         temp=0x80+b-1;
  8294  1FBA  0874               	movf	lcd_set_cursor@b,w
  8295  1FBB  3E7F               	addlw	127
  8296  1FBC  00F5               	movwf	??_lcd_set_cursor
  8297  1FBD  0875               	movf	??_lcd_set_cursor,w
  8298  1FBE  00FA               	movwf	lcd_set_cursor@temp
  8299                           
  8300                           ;./lcd.h: 46:         z=temp>>4;
  8301  1FBF  087A               	movf	lcd_set_cursor@temp,w
  8302  1FC0  00F5               	movwf	??_lcd_set_cursor
  8303  1FC1  3004               	movlw	4
  8304  1FC2                     u528_25:	
  8305  1FC2  1003               	clrc
  8306  1FC3  0CF5               	rrf	??_lcd_set_cursor,f
  8307  1FC4  3EFF               	addlw	-1
  8308  1FC5  1D03               	skipz
  8309  1FC6  2FC2               	goto	u528_25
  8310  1FC7  0875               	movf	??_lcd_set_cursor,w
  8311  1FC8  00F6               	movwf	??_lcd_set_cursor+1
  8312  1FC9  0876               	movf	??_lcd_set_cursor+1,w
  8313  1FCA  00F8               	movwf	lcd_set_cursor@z
  8314                           
  8315                           ;./lcd.h: 47:         y=temp & 0x0F;
  8316  1FCB  087A               	movf	lcd_set_cursor@temp,w
  8317  1FCC  390F               	andlw	15
  8318  1FCD  00F5               	movwf	??_lcd_set_cursor
  8319  1FCE  0875               	movf	??_lcd_set_cursor,w
  8320  1FCF  00F9               	movwf	lcd_set_cursor@y
  8321                           
  8322                           ;./lcd.h: 48:         lcd_cmd(z);
  8323  1FD0  0878               	movf	lcd_set_cursor@z,w
  8324  1FD1  160A  158A  25DF  160A  158A  	fcall	i1_lcd_cmd
  8325                           
  8326                           ;./lcd.h: 49:         lcd_cmd(y);
  8327  1FD6  0879               	movf	lcd_set_cursor@y,w
  8328  1FD7  160A  158A  25DF   	fcall	i1_lcd_cmd
  8329                           
  8330                           ;./lcd.h: 50:     }
  8331  1FDA  0008               	return
  8332  1FDB                     i1l3074:	
  8333  1FDB  3002               	movlw	2
  8334  1FDC  0677               	xorwf	lcd_set_cursor@a,w
  8335  1FDD  1D03               	btfss	3,2
  8336  1FDE  0008               	return
  8337                           
  8338                           ;./lcd.h: 53:     {;./lcd.h: 54:          temp=0xC0+b-1;
  8339  1FDF  0874               	movf	lcd_set_cursor@b,w
  8340  1FE0  3EBF               	addlw	191
  8341  1FE1  00F5               	movwf	??_lcd_set_cursor
  8342  1FE2  0875               	movf	??_lcd_set_cursor,w
  8343  1FE3  00FA               	movwf	lcd_set_cursor@temp
  8344                           
  8345                           ;./lcd.h: 55:         z=temp>>4;
  8346  1FE4  087A               	movf	lcd_set_cursor@temp,w
  8347  1FE5  00F5               	movwf	??_lcd_set_cursor
  8348  1FE6  3004               	movlw	4
  8349  1FE7                     u530_25:	
  8350  1FE7  1003               	clrc
  8351  1FE8  0CF5               	rrf	??_lcd_set_cursor,f
  8352  1FE9  3EFF               	addlw	-1
  8353  1FEA  1D03               	skipz
  8354  1FEB  2FE7               	goto	u530_25
  8355  1FEC  0875               	movf	??_lcd_set_cursor,w
  8356  1FED  00F6               	movwf	??_lcd_set_cursor+1
  8357  1FEE  0876               	movf	??_lcd_set_cursor+1,w
  8358  1FEF  00F8               	movwf	lcd_set_cursor@z
  8359                           
  8360                           ;./lcd.h: 56:         y=temp & 0x0F;
  8361  1FF0  087A               	movf	lcd_set_cursor@temp,w
  8362  1FF1  390F               	andlw	15
  8363  1FF2  00F5               	movwf	??_lcd_set_cursor
  8364  1FF3  0875               	movf	??_lcd_set_cursor,w
  8365  1FF4  00F9               	movwf	lcd_set_cursor@y
  8366                           
  8367                           ;./lcd.h: 57:         lcd_cmd(z);
  8368  1FF5  0878               	movf	lcd_set_cursor@z,w
  8369  1FF6  160A  158A  25DF  160A  158A  	fcall	i1_lcd_cmd
  8370                           
  8371                           ;./lcd.h: 58:         lcd_cmd(y);
  8372  1FFB  0879               	movf	lcd_set_cursor@y,w
  8373  1FFC  160A  158A  25DF   	fcall	i1_lcd_cmd
  8374  1FFF  0008               	return
  8375  2000                     __end_of_lcd_set_cursor:	
  8376                           
  8377                           	psect	text31
  8378  1DBA                     __ptext31:	
  8379 ;; *************** function _lcd_clear *****************
  8380 ;; Defined at:
  8381 ;;		line 34 in file "./lcd.h"
  8382 ;; Parameters:    Size  Location     Type
  8383 ;;		None
  8384 ;; Auto vars:     Size  Location     Type
  8385 ;;		None
  8386 ;; Return value:  Size  Location     Type
  8387 ;;                  1    wreg      void 
  8388 ;; Registers used:
  8389 ;;		wreg, status,2, status,0, pclath, cstack
  8390 ;; Tracked objects:
  8391 ;;		On entry : 0/0
  8392 ;;		On exit  : 0/0
  8393 ;;		Unchanged: 0/0
  8394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8395 ;;      Params:         0       0       0       0       0
  8396 ;;      Locals:         0       0       0       0       0
  8397 ;;      Temps:          0       0       0       0       0
  8398 ;;      Totals:         0       0       0       0       0
  8399 ;;Total ram usage:        0 bytes
  8400 ;; Hardware stack levels used:    1
  8401 ;; Hardware stack levels required when called:    2
  8402 ;; This function calls:
  8403 ;;		i1_lcd_cmd
  8404 ;; This function is called by:
  8405 ;;		_my_isr_routine
  8406 ;; This function uses a non-reentrant model
  8407 ;;
  8408                           
  8409                           
  8410                           ;psect for function _lcd_clear
  8411  1DBA                     _lcd_clear:	
  8412                           
  8413                           ;./lcd.h: 36:     lcd_cmd(0);
  8414                           
  8415                           ;incstack = 0
  8416                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  8417  1DBA  3000               	movlw	0
  8418  1DBB  160A  158A  25DF  160A  158A  	fcall	i1_lcd_cmd
  8419                           
  8420                           ;./lcd.h: 37:      lcd_cmd(1);
  8421  1DC0  3001               	movlw	1
  8422  1DC1  160A  158A  25DF   	fcall	i1_lcd_cmd
  8423  1DC4  0008               	return
  8424  1DC5                     __end_of_lcd_clear:	
  8425                           
  8426                           	psect	text32
  8427  1DDF                     __ptext32:	
  8428 ;; *************** function i1_lcd_cmd *****************
  8429 ;; Defined at:
  8430 ;;		line 25 in file "./lcd.h"
  8431 ;; Parameters:    Size  Location     Type
  8432 ;;  a               1    wreg     unsigned char 
  8433 ;; Auto vars:     Size  Location     Type
  8434 ;;  a               1    3[COMMON] unsigned char 
  8435 ;; Return value:  Size  Location     Type
  8436 ;;                  1    wreg      void 
  8437 ;; Registers used:
  8438 ;;		wreg, status,2, status,0, pclath, cstack
  8439 ;; Tracked objects:
  8440 ;;		On entry : 0/0
  8441 ;;		On exit  : 0/0
  8442 ;;		Unchanged: 0/0
  8443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8444 ;;      Params:         0       0       0       0       0
  8445 ;;      Locals:         1       0       0       0       0
  8446 ;;      Temps:          2       0       0       0       0
  8447 ;;      Totals:         3       0       0       0       0
  8448 ;;Total ram usage:        3 bytes
  8449 ;; Hardware stack levels used:    1
  8450 ;; Hardware stack levels required when called:    1
  8451 ;; This function calls:
  8452 ;;		i1_lcd_port
  8453 ;; This function is called by:
  8454 ;;		_lcd_clear
  8455 ;;		_lcd_set_cursor
  8456 ;; This function uses a non-reentrant model
  8457 ;;
  8458                           
  8459                           
  8460                           ;psect for function i1_lcd_cmd
  8461  1DDF                     i1_lcd_cmd:	
  8462                           
  8463                           ;incstack = 0
  8464                           ; Regs used in i1_lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  8465                           ;i1lcd_cmd@a stored from wreg
  8466  1DDF  00F3               	movwf	i1lcd_cmd@a
  8467                           
  8468                           ;./lcd.h: 25: void lcd_cmd(char a);./lcd.h: 26: {;./lcd.h: 27:     RD2=0;
  8469  1DE0  1283               	bcf	3,5	;RP0=0, select bank0
  8470  1DE1  1303               	bcf	3,6	;RP1=0, select bank0
  8471  1DE2  1108               	bcf	8,2	;volatile
  8472                           
  8473                           ;./lcd.h: 28:     lcd_port(a);
  8474  1DE3  0873               	movf	i1lcd_cmd@a,w
  8475  1DE4  160A  158A  25C5  160A  158A  	fcall	i1_lcd_port
  8476                           
  8477                           ;./lcd.h: 29:     RD3=1;
  8478  1DE9  1283               	bcf	3,5	;RP0=0, select bank0
  8479  1DEA  1303               	bcf	3,6	;RP1=0, select bank0
  8480  1DEB  1588               	bsf	8,3	;volatile
  8481                           
  8482                           ;./lcd.h: 30:     _delay((unsigned long)((4)*(20000000/4000.0)));
  8483  1DEC  301A               	movlw	26
  8484  1DED  00F2               	movwf	??i1_lcd_cmd+1
  8485  1DEE  30F8               	movlw	248
  8486  1DEF  00F1               	movwf	??i1_lcd_cmd
  8487  1DF0                     u599_27:	
  8488  1DF0  0BF1               	decfsz	??i1_lcd_cmd,f
  8489  1DF1  2DF0               	goto	u599_27
  8490  1DF2  0BF2               	decfsz	??i1_lcd_cmd+1,f
  8491  1DF3  2DF0               	goto	u599_27
  8492  1DF4  0000               	nop
  8493                           
  8494                           ;./lcd.h: 31:     RD3=0;
  8495  1DF5  1283               	bcf	3,5	;RP0=0, select bank0
  8496  1DF6  1303               	bcf	3,6	;RP1=0, select bank0
  8497  1DF7  1188               	bcf	8,3	;volatile
  8498  1DF8  0008               	return
  8499  1DF9                     __end_ofi1_lcd_cmd:	
  8500                           
  8501                           	psect	text33
  8502  1DC5                     __ptext33:	
  8503 ;; *************** function i1_lcd_port *****************
  8504 ;; Defined at:
  8505 ;;		line 1 in file "./lcd.h"
  8506 ;; Parameters:    Size  Location     Type
  8507 ;;  a               1    wreg     unsigned char 
  8508 ;; Auto vars:     Size  Location     Type
  8509 ;;  a               1    0[COMMON] unsigned char 
  8510 ;; Return value:  Size  Location     Type
  8511 ;;                  1    wreg      void 
  8512 ;; Registers used:
  8513 ;;		wreg
  8514 ;; Tracked objects:
  8515 ;;		On entry : 0/0
  8516 ;;		On exit  : 0/0
  8517 ;;		Unchanged: 0/0
  8518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8519 ;;      Params:         0       0       0       0       0
  8520 ;;      Locals:         1       0       0       0       0
  8521 ;;      Temps:          0       0       0       0       0
  8522 ;;      Totals:         1       0       0       0       0
  8523 ;;Total ram usage:        1 bytes
  8524 ;; Hardware stack levels used:    1
  8525 ;; This function calls:
  8526 ;;		Nothing
  8527 ;; This function is called by:
  8528 ;;		_lcd_write_char
  8529 ;;		i1_lcd_cmd
  8530 ;; This function uses a non-reentrant model
  8531 ;;
  8532                           
  8533                           
  8534                           ;psect for function i1_lcd_port
  8535  1DC5                     i1_lcd_port:	
  8536                           
  8537                           ;incstack = 0
  8538                           ; Regs used in i1_lcd_port: [wreg]
  8539                           ;i1lcd_port@a stored from wreg
  8540  1DC5  00F0               	movwf	i1lcd_port@a
  8541                           
  8542                           ;./lcd.h: 1: void lcd_port (char a);./lcd.h: 2: {;./lcd.h: 3:     if(a & 1)
  8543  1DC6  1C70               	btfss	i1lcd_port@a,0
  8544  1DC7  2DCC               	goto	i1l55
  8545                           
  8546                           ;./lcd.h: 4:         RD4=1;
  8547  1DC8  1283               	bcf	3,5	;RP0=0, select bank0
  8548  1DC9  1303               	bcf	3,6	;RP1=0, select bank0
  8549  1DCA  1608               	bsf	8,4	;volatile
  8550  1DCB  2DCF               	goto	i1l56
  8551  1DCC                     i1l55:	
  8552                           ;./lcd.h: 5:     else
  8553                           
  8554                           
  8555                           ;./lcd.h: 6:         RD4=0;
  8556  1DCC  1283               	bcf	3,5	;RP0=0, select bank0
  8557  1DCD  1303               	bcf	3,6	;RP1=0, select bank0
  8558  1DCE  1208               	bcf	8,4	;volatile
  8559  1DCF                     i1l56:	
  8560                           
  8561                           ;./lcd.h: 8:      if(a & 2)
  8562  1DCF  1CF0               	btfss	i1lcd_port@a,1
  8563  1DD0  2DD3               	goto	i1l57
  8564                           
  8565                           ;./lcd.h: 9:         RD5=1;
  8566  1DD1  1688               	bsf	8,5	;volatile
  8567  1DD2  2DD4               	goto	i1l58
